(purchase, 62)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2441)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2441)
(2442)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2441)
(2442)
(2443)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2441)
(2442)
(2443)
(2444)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2441)
(2442)
(2443)
(2444)
(2445)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2441)
(2442)
(2443)
(2444)
(2445)
(2446)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2441)
(2442)
(2443)
(2444)
(2445)
(2446)
(2447)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2441)
(2442)
(2443)
(2444)
(2445)
(2446)
(2447)
(2448)
(2374)
(2375)
(2376)
(2377)
(2378)
(2379)
(2380)
(2381)
(2382)
(2383)
(2384)
(2385)
(2386)
(2387)
(2388)
(2389)
(2390)
(2391)
(2392)
(2393)
(2394)
(2395)
(2396)
(2397)
(2398)
(2399)
(2401)
(2402)
(2403)
(2405)
(2406)
(2409)
(2410)
(2411)
(2412)
(2413)
(2414)
(2415)
(2416)
(2417)
(2418)
(2419)
(2420)
(2421)
(2422)
(2423)
(2424)
(2425)
(2426)
(2427)
(2428)
(2429)
(2430)
(2431)
(2432)
(2433)
(2434)
(2435)
(2436)
(2437)
(2438)
(2439)
(2440)
(2441)
(2442)
(2443)
(2444)
(2445)
(2446)
(2447)
(2448)
(2449)
(135)
(261)
(2358)
(707, A)
(159, A)
(1298, A)
(980)
(1813, A)
(715, A)
(216, A)
(2039)
(1211, A)
(2039)
(1535)
(1398, A)
(1068, A)
(368)
(554)
(1301, A)
(1979, A)
(2376, B)
(2199, B)
(2199, A)
(1165, A)
(2374)
(2197, B)
(1174)
(2376, A)
(1863, B)
(1863, A)
(2131)
(1, A)
(1066, A)
(2374)
(2375, B)
(2375, A)
(2376)
(1843, B)
(2377)
(1378)
(1627, A)
(644)
(2025, A)
(1635, A)
(1630)
(1152)
(2378)
(159, A)
(727)
(1746, A)
(2093)
(1718, A)
(699, A)
(1513)
(2235)
(2039)
(2001, B)
(1073, A)
(431, A)
(2108, A)
(1848)
(1088, A)
(2373, A)
(1865, B)
(1999, B)
(2344)
(2377)
(1091)
(1091)
(1505)
(2378, A)
(1005, A)
(2055, B)
(1259, A)
(1477, A)
(1401, A)
(1607)
(2025, B)
(1636, A)
(159, A)
(167)
(947)
(1313, A)
(1997, B)
(1642, A)
(2374)
(2055, A)
(2378)
(2185, A)
(2379, B)
(2226)
(1498, A)
(1098)
(purchase, 0)
(migration, 0)
(1596)
(2379, B)
(261)
(2194, B)
(2379)
(2379)
(2193)
(1862, A)
(851, A)
(2025, A)
(2378)
(690)
(494, A)
(2187, B)
(1657, A)
(1956, A)
(263, A)
(889, A)
(184, B)
(2332, A)
(2379)
(1601)
(2352, A)
(2193)
(810, A)
(2112, A)
(2369, B)
(271)
(2379, B)
(2133, A)
(1243)
(148, A)
(2379, A)
(2381, B)
(1492, A)
(1706, A)
(690)
(616, A)
(2175, A)
(630)
(205, A)
(268)
(2001, A)
(1643)
(2193)
(67, A)
(134, A)
(93, B)
(1870)
(931, A)
(200, A)
(1853)
(263, A)
(543)
(768, A)
(1938, A)
(2028)
(217, A)
(2145, A)
(1990, A)
(340, A)
(2379)
(313, A)
(2381, B)
(2024, A)
(780, A)
(976, A)
(2354)
(1873)
(1961)
(545, B)
(1926)
(1512, B)
(707, A)
(2018, A)
(1208, A)
(1728, B)
(596)
(1896)
(373, A)
(1401, A)
(760, A)
(1199, A)
(1755, A)
(1565, A)
(557, A)
(1790, A)
(1058)
(purchase, 0)
(migration, 0)
(2381, B)
(1798)
(2346)
(329, B)
(671, A)
(874, A)
(1537)
(1298, A)
(1362, A)
(421, A)
(2134, B)
(173)
(1537)
(848)
(85)
(2374, B)
(2045, A)
(2381, B)
(1897, A)
(2039)
(2079)
(2145)
(2024, B)
(1329, A)
(1415, A)
(1543, A)
(1706)
(2028, A)
(5, A)
(2381, B)
(1632, A)
(1378)
(2354)
(2059)
(757, A)
(273)
(154, A)
(2206, B)
(309, A)
(1181, A)
(2381, B)
(488)
(2018, B)
(1414, A)
(1872)
(2197, B)
(1537)
(2381, A)
(217, A)
(375)
(1580)
(217, A)
(1183)
(2353)
(1381, A)
(2374, A)
(2381)
(2028, A)
(2045, A)
(1872)
(2185, B)
(2382)
(2134, A)
(1712)
(802, A)
(2334, A)
(296, B)
(1668)
(2380)
(2382, A)
(1930)
(1194)
(1817, A)
(2256, A)
(2023, A)
(2019, A)
(296, A)
(1837, A)
(2058, A)
(2381)
(1976)
(2027)
(2384, B)
(2178)
(2205)
(2383)
(2384)
(329, B)
(83)
(969, A)
(2384)
(2384)
(2104, A)
(2032)
(2384, B)
(488)
(1401)
(1159, A)
(2385)
(1362, A)
(2353)
(1704, A)
(2365, B)
(2032)
(364, A)
(2055)
(purchase, 0)
(migration, 0)
(2256, A)
(2308)
(2384, A)
(2386, B)
(2255)
(2386, B)
(2364, A)
(2323)
(944, A)
(2386)
(2039)
(2386)
(63, A)
(2003, A)
(2386)
(1343, A)
(2388, B)
(2387, B)
(2352, A)
(1226, B)
(1668, A)
(721, A)
(701, B)
(1467, A)
(1799, A)
(2207, A)
(2387, A)
(1739)
(2386)
(2068)
(2051, A)
(635)
(2068, B)
(736, A)
(309, A)
(2210, B)
(2028, B)
(329, A)
(2389)
(2389)
(1860)
(2373, B)
(2054)
(2389, B)
(1243)
(766)
(598)
(619)
(863)
(1999, B)
(2068, A)
(2054)
(2166, A)
(2205, B)
(671, A)
(2390)
(2388, A)
(2389, A)
(787)
(2033, A)
(131, A)
(1020)
(799)
(1866, A)
(2033, A)
(2213)
(2212, A)
(1741)
(2039)
(2392, B)
(1741)
(703, A)
(2388, A)
(2392, B)
(1043)
(722, A)
(1988)
(2389, A)
(2316)
(1013, A)
(1043)
(2392)
(699, A)
(465, B)
(2316)
(2392, A)
(2392, B)
(2392, A)
(734)
(2393, B)
(715, A)
(1031)
(2393, B)
(236, A)
(1586)
(2393, B)
(2200, A)
(6, A)
(2376)
(1580)
(2393, B)
(1211)
(1211)
(2178)
(2393, B)
(2392)
(1062, A)
(1668)
(2382, A)
(1358, B)
(1211)
(2390)
(718, A)
(407)
(purchase, 0)
(migration, 0)
(1271)
(2393)
(2393)
(66, B)
(1657)
(2338)
(2393)
(2014, B)
(2393, A)
(1386)
(1401)
(1469)
(2393, A)
(2157, A)
(2397, B)
(314)
(2252)
(2059)
(1062, A)
(2205, A)
(1349, A)
(2389, B)
(127, A)
(806, A)
(2394, A)
(1585)
(2344)
(296, A)
(2002, A)
(1, A)
(1204, A)
(1864)
(2220)
(914, A)
(1470)
(2395, A)
(1532)
(494, A)
(1649, B)
(2039, A)
(148, A)
(2206, A)
(1120, A)
(2393)
(1654, A)
(2396, B)
(2394, B)
(2397, B)
(2397, B)
(1941, A)
(2082, B)
(2206, A)
(2395, B)
(1856, A)
(217, B)
(112, A)
(680, A)
(2397)
(1666, B)
(470)
(45)
(1074, B)
(217, A)
(2366)
(2396)
(45, A)
(2397, B)
(2213, B)
(142, A)
(2397)
(2317, A)
(1115, A)
(1666, A)
(2397, B)
(2112)
(1786, A)
(329)
(329)
(2397, A)
(2356)
(1159, A)
(727)
(1056)
(2337, A)
(1378, A)
(341, A)
(1475)
(183, A)
(1833)
(2067, A)
(296, B)
(1088)
(2047, B)
(148, A)
(2182)
(976, A)
(329, B)
(purchase, 0)
(migration, 0)
(2053, B)
(470)
(1088, B)
(1125, A)
(1208)
(2202)
(2396)
(2028, A)
(2178, A)
(2216, A)
(2053, A)
(1208)
(1088)
(1088)
(347, A)
(2395, A)
(2398)
(2398, B)
(2170, A)
(1894)
(154, B)
(2399)
(2399)
(2213, A)
(2039)
(2187, A)
(2214, B)
(876, A)
(2398, A)
(730, A)
(1822, B)
(2397)
(1088)
(2023, A)
(175, A)
(856, A)
(2067)
(85)
(688)
(167)
(2401)
(2400)
(968, A)
(341, A)
(309, A)
(994, A)
(800, A)
(2399)
(1568)
(1136, A)
(562, A)
(2401)
(1511)
(1328, B)
(1609, A)
(1896)
(50, A)
(329, A)
(1361, A)
(1706, A)
(2067)
(1664)
(169)
(1420)
(1666)
(1312, A)
(1394, A)
(671, A)
(2399, A)
(11, A)
(2399, A)
(2401)
(677, A)
(2009, A)
(2400, A)
(175)
(1971, A)
(2134, B)
(2306, A)
(2061)
(174)
(1883)
(1448, A)
(2047, B)
(623)
(1467, A)
(172, A)
(1511, A)
(2079, A)
(886)
(2203)
(2401, B)
(2142)
(1492, A)
(2401)
(2332, B)
(579, A)
(329, B)
(10, A)
(257, A)
(purchase, 0)
(migration, 0)
(899)
(2397, B)
(1590)
(2401)
(2401, B)
(337)
(2070)
(2402)
(1529, A)
(1660, B)
(2402)
(2229)
(181, B)
(2395, B)
(181)
(688)
(2403, B)
(181, A)
(421, A)
(364, A)
(1093)
(1067, A)
(2403, B)
(979, B)
(1572, A)
(181, A)
(2213)
(1708, A)
(2403, B)
(65, A)
(752)
(2403)
(612, A)
(244, A)
(1739)
(1685, A)
(257, B)
(91)
(2403)
(2403)
(1851, A)
(1234)
(2403, A)
(181, B)
(2403)
(2205)
(1890, B)
(681)
(2367, A)
(2130, B)
(2070)
(2205, A)
(2371, B)
(257, A)
(80)
(1380)
(10, A)
(2402)
(262, A)
(152, A)
(215, A)
(2019)
(2337)
(947, A)
(1684)
(2044, B)
(257)
(1573, B)
(621, A)
(2403, B)
(2339)
(2403)
(58, A)
(2403, B)
(1329, A)
(1198, A)
(178)
(2044, A)
(305)
(1586)
(2405)
(2403, A)
(1799, A)
(296, A)
(21, A)
(901)
(2404)
(2068)
(1448, A)
(2068)
(2406, B)
(1807, A)
(1588)
(2068)
(874, A)
(1776, B)
(1088)
(1950, A)
(1607, A)
(purchase, 0)
(migration, 0)
(2005, A)
(2232, B)
(1802, A)
(2068, B)
(2404, A)
(1320)
(537)
(1842)
(725, A)
(874, A)
(2403)
(24)
(874, A)
(1588)
(931)
(2208)
(1084, A)
(2405)
(2369)
(2406)
(1533, A)
(475, A)
(2058, A)
(2346, A)
(2406)
(2068)
(2068)
(984, A)
(2085)
(237, A)
(1204)
(649)
(2216)
(1476)
(1518)
(1896)
(2399, A)
(387, A)
(1999, A)
(2404, B)
(1744, A)
(579, A)
(2066, B)
(1389)
(1044)
(1657, A)
(1309, A)
(1, A)
(1763, A)
(2406, B)
(2400, B)
(932)
(1716)
(2066, A)
(622, A)
(2112, A)
(2234)
(1801, A)
(940)
(1022)
(589, A)
(802)
(237, A)
(1535)
(1766)
(2393, A)
(2406, A)
(525, A)
(1837, B)
(135)
(2369)
(1913, A)
(9, A)
(2227)
(1866, B)
(420, A)
(2369)
(2010)
(2206, A)
(693, A)
(537, A)
(1543, A)
(1466, A)
(2068)
(2407, B)
(187, A)
(1174)
(2370)
(475, B)
(699, A)
(2233, A)
(2408)
(1881)
(1205)
(purchase, 0)
(migration, 0)
(1358, A)
(804, A)
(2001, A)
(884, B)
(2014, A)
(2365)
(952, A)
(1438)
(979, A)
(1466, A)
(2024, A)
(76, A)
(2171)
(2068, B)
(1958, A)
(2205)
(237, A)
(692)
(2235, B)
(2314, A)
(1476, B)
(67, A)
(2164, A)
(1571, A)
(1785, A)
(2077, A)
(880, A)
(919, A)
(875)
(2239, B)
(2079, A)
(1007, A)
(693)
(914)
(2063, B)
(2408)
(2371, B)
(675)
(2410, B)
(2415, B)
(1244, A)
(1211)
(1693, A)
(1636)
(2170, A)
(2410, A)
(82)
(2356)
(1196, A)
(2373, A)
(493, A)
(2276, B)
(2411)
(82)
(2407, A)
(2402)
(1509, A)
(2401, A)
(914)
(2186, A)
(2214, A)
(88, A)
(1533, A)
(2408)
(1891, A)
(2076, A)
(913, A)
(2408, A)
(518, A)
(831, A)
(2381, B)
(1707)
(2411, A)
(1513)
(1818, B)
(2246, A)
(1378, A)
(2254)
(692)
(2227)
(1826, A)
(960)
(1997, A)
(1370)
(2414, A)
(152, A)
(1348, A)
(247)
(1333, A)
(2075, B)
(2075, A)
(2416)
(1933, A)
(1066, A)
(2068, A)
(1617, A)
(2408, A)
(2414, B)
(2415, A)
(1901, A)
(9, A)
(2076, A)
(2416, A)
(45, B)
(2418, B)
(1543, A)
(1035)
(2378)
(342, A)
(2418, B)
(2199, B)
(1580, B)
(2055, B)
(88, A)
(purchase, 0)
(migration, 0)
(1781, A)
(791, A)
(2416)
(1933, B)
(2199, A)
(1510, A)
(1708, A)
(85, A)
(2416, A)
(2234)
(2418, B)
(2233, B)
(1633)
(1798)
(2243, A)
(2414, A)
(1755, A)
(2418, B)
(82)
(2418, B)
(2094, A)
(1443)
(2353)
(2407)
(806, B)
(1031)
(537)
(1326, A)
(894)
(1989, A)
(1732)
(2418, B)
(1901, B)
(2409)
(1042)
(184, A)
(2179)
(2408)
(2209)
(1623, A)
(2418, B)
(253, A)
(2189)
(1448)
(1884)
(821)
(1896)
(2337, A)
(2216)
(675)
(2011, A)
(675, A)
(2415, A)
(2418, B)
(1198, A)
(675)
(1989, B)
(431, A)
(675)
(2248)
(2254)
(1373, A)
(1789)
(1290, A)
(1640, A)
(838, A)
(1451, A)
(1456, A)
(2072, B)
(1495, A)
(2418, B)
(1356, A)
(2371, B)
(2373)
(2418)
(1863, A)
(2375, A)
(24)
(2418)
(2070, B)
(2067, B)
(1791, B)
(1886)
(2418, B)
(2197, A)
(2418, A)
(803)
(1811, B)
(932)
(285, B)
(2371, A)
(932)
(2373)
(1930)
(2421)
(65, A)
(2421, B)
(1791, A)
(2070, A)
(2422)
(1174)
(1567)
(2421, A)
(2182, A)
(purchase, 0)
(migration, 0)
(217, B)
(2221, A)
(2422)
(1148, A)
(312, A)
(465, A)
(2243, B)
(2258, B)
(504, A)
(1553)
(2254)
(1362, A)
(1682, A)
(2422, B)
(2021, B)
(835)
(523)
(2072, B)
(2423)
(1546, A)
(2078, A)
(969, A)
(589)
(2077)
(11, A)
(1693, A)
(1269)
(1562)
(2077)
(5)
(263, A)
(2423)
(1562)
(1659)
(1204, A)
(1509, A)
(2424)
(2078)
(914, A)
(958)
(2086, A)
(2078)
(2247, A)
(1801)
(2376, A)
(1394, A)
(1456, A)
(2406, B)
(2077)
(532)
(2374)
(2424, B)
(2025, B)
(2197, A)
(2424, B)
(2424, B)
(1066, A)
(2348, A)
(2424, B)
(1863, A)
(1891, A)
(2058, A)
(2011, A)
(1627, A)
(487, B)
(2255, A)
(2251, A)
(2235, B)
(1485, B)
(802, A)
(2180)
(1790, A)
(2385)
(228, A)
(2090, B)
(2422, A)
(2119, A)
(879, B)
(85, A)
(381)
(385)
(2424, B)
(2182, B)
(2424, B)
(2424, B)
(2403)
(839, A)
(375)
(1174)
(1507, B)
(1042)
(159, A)
(1474, A)
(purchase, 0)
(migration, 0)
(401)
(1194)
(1630, A)
(487)
(2424, B)
(1438)
(876, A)
(1453, A)
(2379, B)
(1634, A)
(1903)
(1634, A)
(1959)
(1433, A)
(1298)
(1724, B)
(487, A)
(2045, A)
(2424)
(2060, A)
(1554)
(2424, B)
(2373, B)
(2424, B)
(2315)
(1607)
(2401, B)
(62, B)
(2424, B)
(1020)
(2337, B)
(2398)
(2424)
(1020)
(2248)
(732, B)
(525, A)
(1816)
(562, A)
(2203)
(2256, A)
(2411)
(699, A)
(566, A)
(1401, A)
(2341, A)
(2424)
(1940)
(557, A)
(2031)
(29, A)
(2015, A)
(2424)
(1190, A)
(2424, B)
(2064, A)
(1020)
(329, A)
(2039)
(1198)
(2393, A)
(29, A)
(876, A)
(309, A)
(1682, A)
(1198)
(1979, A)
(562, A)
(2424)
(1799, A)
(1721, A)
(1938, A)
(2424)
(2075, A)
(2084, A)
(1211)
(2428, B)
(613, A)
(2080, A)
(2424, B)
(2037)
(29, A)
(1860, A)
(2428, A)
(2078, B)
(1346, A)
(1381, A)
(2429)
(purchase, 0)
(migration, 0)
(1737, A)
(672, A)
(2431, B)
(1406)
(1591)
(1442, A)
(2261)
(518, A)
(2303)
(5, A)
(1776, A)
(1739)
(748, B)
(2429)
(854, A)
(551)
(2426)
(1776, A)
(183)
(2430)
(1776, A)
(2078, A)
(530)
(2431, A)
(29)
(1887, A)
(1741)
(1428, A)
(2432)
(27, A)
(2432, B)
(2080)
(765, A)
(1165)
(1710, A)
(1590)
(1898, A)
(2075, A)
(2084, A)
(2432, A)
(1209)
(1706)
(1872)
(1930)
(2429)
(1434)
(2092)
(2389, B)
(2260, A)
(2424, A)
(1221, A)
(2213, A)
(1666, A)
(2381, B)
(1428, A)
(2084, A)
(2086, B)
(1710)
(2232, A)
(2032)
(329, A)
(1656)
(2266, B)
(2378)
(192, A)
(421, A)
(2435, B)
(835)
(2435)
(2401, A)
(2095, A)
(85)
(2435, A)
(1537, B)
(2289)
(1311, A)
(2243, A)
(63, A)
(1728, B)
(1666, A)
(1, A)
(1786, A)
(2263, A)
(128, B)
(1088, A)
(1860, B)
(2266, B)
(2435, A)
(159, A)
(2437)
(85)
(2265, A)
(1921)
(139)
(2437)
(436)
(purchase, 0)
(migration, 0)
(296, A)
(2216, A)
(944, A)
(2080, A)
(2433, A)
(2348, B)
(2308, A)
(752)
(685, B)
(420)
(2308, A)
(312, A)
(2437, A)
(387, A)
(479)
(2099)
(1128, A)
(1786, A)
(1960, B)
(501, A)
(1819, A)
(637, A)
(2437)
(2440)
(2367, A)
(2436, A)
(2440, A)
(1755)
(2093)
(2262, B)
(2427)
(1208)
(2381, A)
(2077, A)
(524)
(2265, B)
(2178, A)
(1243)
(2443, B)
(2441, A)
(135)
(1712)
(2443)
(413)
(2412)
(2112, A)
(2430)
(2443)
(338, B)
(541)
(2439)
(488)
(419, A)
(2213, B)
(662)
(2443)
(1929)
(1833)
(275, A)
(1043)
(2424, B)
(1518)
(573, A)
(1207, A)
(1406, A)
(554)
(1971)
(2444, B)
(2205)
(2205)
(1125, A)
(1463)
(1530)
(2444, A)
(573)
(2443)
(2413)
(2068, B)
(2205)
(1835, A)
(2217)
(2379, B)
(2336, A)
(2387, A)
(660, A)
(1463)
(2444)
(2183)
(275, A)
(2393, B)
(662)
(1211)
(2442)
(2445)
(1317, A)
(2440)
(1437, A)
(1929, B)
(799)
(743)
(2134, A)
(970)
(970)
(217, A)
(1476, A)
(821)
(1901)
(2185, A)
(78, A)
(78, A)
(2265, A)
(2185)
(purchase, 0)
(migration, 0)
(1632, A)
(2436)
(2445, B)
(2445, B)
(2369)
(2445, B)
(1401, A)
(217, A)
(198)
(2070, B)
(2095, A)
(1706, A)
(2445, B)
(2445, B)
(1446, A)
(652, A)
(2055, A)
(1537)
(2218)
(217, A)
(2166, A)
(1658, A)
(884, A)
(2445, B)
(1537)
(1712, B)
(2445, B)
(2435, B)
(1721, B)
(1705)
(2218, A)
(338, A)
(417)
(2266, A)
(1707)
(1870, A)
(1414, A)
(1874, A)
(340, A)
(205)
(854)
(1717, B)
(671, A)
(2039)
(902, A)
(1466, A)
(1499, A)
(2445, B)
(2445, B)
(2389, A)
(2445, B)
(887, A)
(2445)
(1062, A)
(367)
(2445, B)
(1699, A)
(1891, A)
(2103, A)
(329, A)
(1542, A)
(732)
(2445)
(2205, A)
(205)
(2367, B)
(2397, B)
(2441, A)
(329, A)
(2445, B)
(970)
(2111, B)
(713, A)
(2436, A)
(2055, A)
(2437, A)
(1221, A)
(262)
(2445, B)
(2112)
(1624, A)
(262)
(1699, A)
(2445, B)
(1717, A)
(1811, B)
(2416)
(2417)
(1361, A)
(2316)
(1221, A)
(82)
(1314)
(1498, A)
(886)
(2445)
(2445, B)
(1647, A)
(2445)
(2403, A)
(2445)
(1194)
(2068, B)
(2401)
(2445)
(purchase, 0)
(migration, 0)
(2445)
(721, A)
(211)
(421, A)
(2398)
(2447, B)
(126, A)
(2445, B)
(2444)
(2090, B)
(2445, A)
(2446, B)
(126, A)
(2095)
(1982)
(1004, A)
(2028, A)
(1245)
(126, A)
(1196, A)
(1429)
(2090, A)
(2447)
(1492, A)
(70, A)
(12, A)
(2007, A)
(2100, A)
(2447)
(2121, B)
(2446, A)
(1580, A)
(2447, B)
(2243, A)
(2447, B)
(329)
(2447)
(1892, A)
(2028, A)
(329)
(2402)
(2425)
(2096)
(2198)
(16, B)
(2376)
(2447)
(2447)
(60)
(1518)
(2094, A)
(1505)
(1948)
(2447)
(1886, A)
(60)
(2273, B)
(1948, B)
(1253)
(2449, B)
(1511)
(1698)
(1094)
(1901)
(2356)
(2447)
(1504, A)
(923, A)
(60)
(2444)
(1448, A)
(1764)
(1543)
(2449, B)
(2448)
(1728, B)
(886)
(1979, A)
(2449, B)
(2449, B)
(1561)
(407)
(1686)
(126, A)
(1317, B)
(1891, B)
(2110)
(65, A)
(2101)
(2403, B)
(1690, A)
(69, A)
(140, A)
(2449)
(2449)
(purchase, 58)
(hostKK4CI, 1)
(hostW1Q5U, 1)
(hostK94DN, 1)
(hostJFC2V, 1)
(host7TCS4, 1)
(hostX2X18, 1)
(host58KXO, 1)
(hostUY41I, 1)
(host26RJR, 1)
(hostU2GC5, 1)
(host935A0, 1)
(hostC039T, 1)
(hostE8YFB, 1)
(host78K52, 1)
(hostNHJ7X, 1)
(hostGJ11Y, 1)
(hostZHR5X, 1)
(hostQPKI7, 1)
(host0XKXW, 1)
(hostQLL8O, 1)
(hostGCX19, 1)
(host78BMY, 1)
(host1WJCI, 1)
(hostIFTTD, 1)
(hostVIHCW, 1)
(host9T6VX, 1)
(host4NLZ1, 1)
(hostRZSJ4, 1)
(host1CQ99, 1)
(hostPS3Y7, 1)
(hostOJTPV, 1)
(hostD4V30, 1)
(host4KH2V, 1)
(hostOA529, 1)
(host0Y6DP, 1)
(hostZKLOO, 1)
(hostM5K8P, 1)
(hostTUL1P, 1)
(hostVQJT7, 1)
